2026-06-01 17:47:37,931 [INFO] preprocessing: CSRankNorm + train-fit Winsorize(±0.5%) applied bounds=[-2.544063, +3.676495]
2026-06-01 17:47:37,950 [INFO] panel 346022 rows | cut=cut1_covid | train=122044 val=11070 test=205078 | n_feat=172
2026-06-01 17:48:16,590 [INFO] days train=924 val=82
2026-06-01 17:48:16,594 [INFO] HFPatchTSTRanker n_params=0.07M kind=hf_patchtst dist_head=True film=False cross_stock=False
2026-06-01 17:48:16,594 [INFO] PerRegimeICCallback wired | n_labels=2616
2026-06-01 17:48:16,594 [INFO] EarlyStoppingCallback wired (patience=2)

  0%|          | 0/3696 [00:00<?, ?it/s]/Users/renhao/git/github/RenQuant/.venv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

 11%|█         | 414/3696 [00:58<07:55,  6.90it/s]
 11%|█         | 415/3696 [00:59<07:47,  7.02it/s]
 11%|█▏        | 416/3696 [00:59<07:47,  7.01it/s]
 11%|█▏        | 417/3696 [00:59<07:43,  7.08it/s]
 11%|█▏        | 418/3696 [00:59<07:42,  7.09it/s]
 11%|█▏        | 419/3696 [00:59<07:39,  7.13it/s]
 11%|█▏        | 420/3696 [00:59<07:43,  7.06it/s]
 11%|█▏        | 421/3696 [00:59<07:45,  7.04it/s]
 11%|█▏        | 422/3696 [01:00<07:47,  7.00it/s]
 11%|█▏        | 423/3696 [01:00<07:42,  7.07it/s]
 11%|█▏        | 424/3696 [01:00<07:38,  7.14it/s]
 11%|█▏        | 425/3696 [01:00<07:41,  7.09it/s]
 12%|█▏        | 426/3696 [01:00<07:40,  7.10it/s]
 12%|█▏        | 427/3696 [01:00<07:38,  7.13it/s]
 12%|█▏        | 428/3696 [01:00<07:32,  7.22it/s]
 12%|█▏        | 429/3696 [01:01<07:33,  7.21it/s]
 12%|█▏        | 430/3696 [01:01<07:43,  7.05it/s]
 12%|█▏        | 431/3696 [01:01<07:47,  6.98it/s]
 12%|█▏        | 432/3696 [01:01<07:45,  7.02it/s]
 12%|█▏        | 433/3696 [01:01<07:58,  6.81it/s]
 12%|█▏        | 434/3696 [01:01<08:03,  6.75it/s]
 12%|█▏        | 435/3696 [01:01<07:55,  6.86it/s]
 12%|█▏        | 436/3696 [01:02<07:46,  6.98it/s]
 12%|█▏        | 437/3696 [01:02<07:52,  6.90it/s]
 12%|█▏        | 438/3696 [01:02<07:58,  6.81it/s]
 12%|█▏        | 439/3696 [01:02<07:52,  6.90it/s]
 12%|█▏        | 440/3696 [01:02<07:49,  6.94it/s]
 12%|█▏        | 441/3696 [01:02<07:56,  6.84it/s]
 12%|█▏        | 442/3696 [01:02<07:56,  6.83it/s]
 12%|█▏        | 443/3696 [01:03<07:50,  6.91it/s]
 12%|█▏        | 444/3696 [01:03<07:49,  6.93it/s]
 12%|█▏        | 445/3696 [01:03<07:47,  6.95it/s]
 12%|█▏        | 446/3696 [01:03<07:44,  6.99it/s]
 12%|█▏        | 447/3696 [01:03<07:44,  6.99it/s]
 12%|█▏        | 448/3696 [01:03<07:50,  6.90it/s]
 12%|█▏        | 449/3696 [01:03<07:46,  6.96it/s]
 12%|█▏        | 450/3696 [01:04<07:46,  6.96it/s]
 12%|█▏        | 451/3696 [01:04<07:50,  6.89it/s]
 12%|█▏        | 452/3696 [01:04<07:52,  6.86it/s]
 12%|█▏        | 453/3696 [01:04<07:57,  6.79it/s]
 12%|█▏        | 454/3696 [01:04<07:52,  6.86it/s]
 12%|█▏        | 455/3696 [01:04<07:47,  6.93it/s]
 12%|█▏        | 456/3696 [01:05<07:57,  6.79it/s]
 12%|█▏        | 457/3696 [01:05<07:53,  6.85it/s]
 12%|█▏        | 458/3696 [01:05<07:48,  6.92it/s]
 12%|█▏        | 459/3696 [01:05<07:44,  6.96it/s]
 12%|█▏        | 460/3696 [01:05<07:45,  6.95it/s]
 12%|█▏        | 461/3696 [01:05<07:43,  6.97it/s]
 12%|█▎        | 462/3696 [01:05<07:52,  6.84it/s]
 13%|█▎        | 463/3696 [01:06<07:47,  6.92it/s]
 13%|█▎        | 464/3696 [01:06<07:50,  6.86it/s]
 13%|█▎        | 465/3696 [01:06<07:47,  6.90it/s]
 13%|█▎        | 466/3696 [01:06<07:49,  6.88it/s]
 13%|█▎        | 467/3696 [01:06<07:53,  6.83it/s]
 13%|█▎        | 468/3696 [01:06<07:47,  6.91it/s]
 13%|█▎        | 469/3696 [01:06<07:40,  7.00it/s]
 13%|█▎        | 470/3696 [01:07<07:40,  7.01it/s]
 13%|█▎        | 471/3696 [01:07<07:44,  6.94it/s]
 13%|█▎        | 472/3696 [01:07<07:40,  7.00it/s]
 13%|█▎        | 473/3696 [01:07<07:40,  7.00it/s]
 13%|█▎        | 474/3696 [01:07<07:37,  7.04it/s]
 13%|█▎        | 475/3696 [01:07<07:33,  7.10it/s]
 13%|█▎        | 476/3696 [01:07<07:30,  7.14it/s]
 13%|█▎        | 477/3696 [01:08<07:28,  7.17it/s]
 13%|█▎        | 478/3696 [01:08<07:28,  7.17it/s]
 13%|█▎        | 479/3696 [01:08<07:29,  7.15it/s]
 13%|█▎        | 480/3696 [01:08<07:31,  7.13it/s]
 13%|█▎        | 481/3696 [01:08<07:28,  7.16it/s]
 13%|█▎        | 482/3696 [01:08<07:30,  7.13it/s]
 13%|█▎        | 483/3696 [01:08<07:30,  7.13it/s]
 13%|█▎        | 484/3696 [01:09<07:36,  7.04it/s]
 13%|█▎        | 485/3696 [01:09<07:50,  6.83it/s]
 13%|█▎        | 486/3696 [01:09<07:47,  6.86it/s]
 13%|█▎        | 487/3696 [01:09<07:46,  6.87it/s]
 13%|█▎        | 488/3696 [01:09<07:46,  6.88it/s]
 13%|█▎        | 489/3696 [01:09<07:40,  6.97it/s]
 13%|█▎        | 490/3696 [01:09<07:36,  7.02it/s]
 13%|█▎        | 491/3696 [01:10<07:40,  6.96it/s]
 13%|█▎        | 492/3696 [01:10<07:38,  6.98it/s]
 13%|█▎        | 493/3696 [01:10<07:44,  6.90it/s]
 13%|█▎        | 494/3696 [01:10<07:42,  6.93it/s]
 13%|█▎        | 495/3696 [01:10<07:38,  6.99it/s]
 13%|█▎        | 496/3696 [01:10<07:35,  7.03it/s]
 13%|█▎        | 497/3696 [01:10<07:33,  7.05it/s]
 13%|█▎        | 498/3696 [01:11<07:30,  7.10it/s]
 14%|█▎        | 499/3696 [01:11<07:30,  7.10it/s]
 14%|█▎        | 500/3696 [01:11<07:37,  6.98it/s]
 14%|█▎        | 501/3696 [01:11<07:34,  7.02it/s]
 14%|█▎        | 502/3696 [01:11<07:31,  7.07it/s]
 14%|█▎        | 503/3696 [01:11<07:30,  7.08it/s]
 14%|█▎        | 504/3696 [01:11<07:35,  7.01it/s]
 14%|█▎        | 505/3696 [01:12<07:39,  6.95it/s]
 14%|█▎        | 506/3696 [01:12<07:41,  6.91it/s]
 14%|█▎        | 507/3696 [01:12<07:43,  6.88it/s]
 14%|█▎        | 508/3696 [01:12<07:39,  6.94it/s]
 14%|█▍        | 509/3696 [01:12<07:37,  6.96it/s]
 14%|█▍        | 510/3696 [01:12<07:35,  6.99it/s]
 14%|█▍        | 511/3696 [01:12<07:55,  6.70it/s]
 14%|█▍        | 512/3696 [01:13<07:49,  6.79it/s]
 14%|█▍        | 513/3696 [01:13<07:43,  6.87it/s]
 14%|█▍        | 514/3696 [01:13<07:47,  6.81it/s]
 14%|█▍        | 515/3696 [01:13<07:38,  6.93it/s]
 14%|█▍        | 516/3696 [01:13<07:31,  7.05it/s]
 14%|█▍        | 517/3696 [01:13<07:33,  7.01it/s]
 14%|█▍        | 518/3696 [01:13<07:29,  7.07it/s]
 14%|█▍        | 519/3696 [01:14<07:37,  6.94it/s]
 14%|█▍        | 520/3696 [01:14<07:36,  6.95it/s]
 14%|█▍        | 521/3696 [01:14<07:32,  7.01it/s]
 14%|█▍        | 522/3696 [01:14<07:33,  7.00it/s]
 14%|█▍        | 523/3696 [01:14<07:36,  6.96it/s]
 14%|█▍        | 524/3696 [01:14<07:39,  6.91it/s]
 14%|█▍        | 525/3696 [01:14<07:39,  6.91it/s]
 14%|█▍        | 526/3696 [01:15<07:37,  6.93it/s]
 14%|█▍        | 527/3696 [01:15<07:39,  6.89it/s]
 14%|█▍        | 528/3696 [01:15<07:42,  6.85it/s]
 14%|█▍        | 529/3696 [01:15<07:48,  6.76it/s]
 14%|█▍        | 530/3696 [01:15<07:40,  6.88it/s]
 14%|█▍        | 531/3696 [01:15<07:40,  6.88it/s]
 14%|█▍        | 532/3696 [01:15<07:38,  6.90it/s]
 14%|█▍        | 533/3696 [01:16<07:35,  6.94it/s]
 14%|█▍        | 534/3696 [01:16<07:35,  6.93it/s]
 14%|█▍        | 535/3696 [01:16<07:40,  6.86it/s]
 15%|█▍        | 536/3696 [01:16<07:38,  6.89it/s]
 15%|█▍        | 537/3696 [01:16<07:36,  6.92it/s]
 15%|█▍        | 538/3696 [01:16<07:34,  6.95it/s]
 15%|█▍        | 539/3696 [01:16<08:16,  6.36it/s]
 15%|█▍        | 540/3696 [01:17<08:03,  6.52it/s]
 15%|█▍        | 541/3696 [01:17<07:50,  6.71it/s]
 15%|█▍        | 542/3696 [01:17<07:39,  6.87it/s]
 15%|█▍        | 543/3696 [01:17<07:36,  6.91it/s]
 15%|█▍        | 544/3696 [01:17<07:39,  6.86it/s]
 15%|█▍        | 545/3696 [01:17<07:34,  6.94it/s]
 15%|█▍        | 546/3696 [01:17<07:28,  7.02it/s]
 15%|█▍        | 547/3696 [01:18<07:25,  7.07it/s]
 15%|█▍        | 548/3696 [01:18<07:30,  6.99it/s]
 15%|█▍        | 549/3696 [01:18<07:31,  6.96it/s]
 15%|█▍        | 550/3696 [01:18<07:24,  7.07it/s]
 15%|█▍        | 551/3696 [01:18<07:23,  7.09it/s]
 15%|█▍        | 552/3696 [01:18<07:27,  7.03it/s]
 15%|█▍        | 553/3696 [01:18<07:32,  6.95it/s]
 15%|█▍        | 554/3696 [01:19<07:29,  6.99it/s]
 15%|█▌        | 555/3696 [01:19<07:25,  7.05it/s]
 15%|█▌        | 556/3696 [01:19<07:24,  7.06it/s]
 15%|█▌        | 557/3696 [01:19<07:24,  7.06it/s]
 15%|█▌        | 558/3696 [01:19<07:25,  7.04it/s]
 15%|█▌        | 559/3696 [01:19<07:25,  7.04it/s]
 15%|█▌        | 560/3696 [01:19<07:23,  7.07it/s]
 15%|█▌        | 561/3696 [01:20<07:24,  7.05it/s]
 15%|█▌        | 562/3696 [01:20<07:22,  7.08it/s]
 15%|█▌        | 563/3696 [01:20<07:29,  6.98it/s]
 15%|█▌        | 564/3696 [01:20<07:25,  7.03it/s]
 15%|█▌        | 565/3696 [01:20<07:25,  7.03it/s]
 15%|█▌        | 566/3696 [01:20<07:26,  7.01it/s]
 15%|█▌        | 567/3696 [01:20<07:29,  6.96it/s]
 15%|█▌        | 568/3696 [01:21<07:49,  6.66it/s]
 15%|█▌        | 569/3696 [01:21<07:42,  6.76it/s]
 15%|█▌        | 570/3696 [01:21<07:34,  6.87it/s]
 15%|█▌        | 571/3696 [01:21<07:27,  6.98it/s]
 15%|█▌        | 572/3696 [01:21<07:27,  6.98it/s]
 16%|█▌        | 573/3696 [01:21<07:27,  6.98it/s]
 16%|█▌        | 574/3696 [01:21<07:27,  6.97it/s]
 16%|█▌        | 575/3696 [01:22<07:31,  6.92it/s]
 16%|█▌        | 576/3696 [01:22<07:26,  6.99it/s]
 16%|█▌        | 577/3696 [01:22<07:23,  7.03it/s]
 16%|█▌        | 578/3696 [01:22<07:19,  7.09it/s]
 16%|█▌        | 579/3696 [01:22<07:17,  7.12it/s]
 16%|█▌        | 580/3696 [01:22<07:23,  7.02it/s]
 16%|█▌        | 581/3696 [01:22<07:22,  7.05it/s]
 16%|█▌        | 582/3696 [01:23<07:16,  7.14it/s]
 16%|█▌        | 583/3696 [01:23<07:20,  7.07it/s]
 16%|█▌        | 584/3696 [01:23<07:27,  6.95it/s]
 16%|█▌        | 585/3696 [01:23<07:21,  7.04it/s]
 16%|█▌        | 586/3696 [01:23<07:23,  7.02it/s]
 16%|█▌        | 587/3696 [01:23<07:44,  6.70it/s]
 16%|█▌        | 588/3696 [01:23<07:36,  6.80it/s]
 16%|█▌        | 589/3696 [01:24<07:37,  6.80it/s]
 16%|█▌        | 590/3696 [01:24<07:32,  6.86it/s]
 16%|█▌        | 591/3696 [01:24<07:26,  6.96it/s]
 16%|█▌        | 592/3696 [01:24<07:30,  6.89it/s]
 16%|█▌        | 593/3696 [01:24<07:30,  6.89it/s]
 16%|█▌        | 594/3696 [01:24<07:32,  6.86it/s]
 16%|█▌        | 595/3696 [01:24<07:27,  6.94it/s]
 16%|█▌        | 596/3696 [01:25<07:19,  7.05it/s]
 16%|█▌        | 597/3696 [01:25<07:15,  7.11it/s]
 16%|█▌        | 598/3696 [01:25<07:12,  7.17it/s]
 16%|█▌        | 599/3696 [01:25<07:18,  7.07it/s]
 16%|█▌        | 600/3696 [01:25<07:22,  6.99it/s]
                                                  

 16%|█▌        | 600/3696 [01:25<07:22,  6.99it/s]
 16%|█▋        | 601/3696 [01:25<07:24,  6.96it/s]
 16%|█▋        | 602/3696 [01:25<07:24,  6.97it/s]
 16%|█▋        | 603/3696 [01:26<07:24,  6.96it/s]
 16%|█▋        | 604/3696 [01:26<07:25,  6.94it/s]
 16%|█▋        | 605/3696 [01:26<07:19,  7.03it/s]
 16%|█▋        | 606/3696 [01:26<07:14,  7.11it/s]
 16%|█▋        | 607/3696 [01:26<07:17,  7.06it/s]
 16%|█▋        | 608/3696 [01:26<07:21,  7.00it/s]
 16%|█▋        | 609/3696 [01:26<07:18,  7.05it/s]
 17%|█▋        | 610/3696 [01:27<07:19,  7.03it/s]
 17%|█▋        | 611/3696 [01:27<07:16,  7.07it/s]
 17%|█▋        | 612/3696 [01:27<07:37,  6.74it/s]
 17%|█▋        | 613/3696 [01:27<07:38,  6.73it/s]
 17%|█▋        | 614/3696 [01:27<07:29,  6.85it/s]
 17%|█▋        | 615/3696 [01:27<07:29,  6.85it/s]
 17%|█▋        | 616/3696 [01:28<07:29,  6.85it/s]
 17%|█▋        | 617/3696 [01:28<07:24,  6.92it/s]
 17%|█▋        | 618/3696 [01:28<07:18,  7.02it/s]
 17%|█▋        | 619/3696 [01:28<07:16,  7.04it/s]
 17%|█▋        | 620/3696 [01:28<07:20,  6.98it/s]
 17%|█▋        | 621/3696 [01:28<07:21,  6.96it/s]
 17%|█▋        | 622/3696 [01:28<07:16,  7.05it/s]
 17%|█▋        | 623/3696 [01:28<07:16,  7.04it/s]
 17%|█▋        | 624/3696 [01:29<07:16,  7.04it/s]
 17%|█▋        | 625/3696 [01:29<07:14,  7.07it/s]
 17%|█▋        | 626/3696 [01:29<07:12,  7.11it/s]
 17%|█▋        | 627/3696 [01:29<07:13,  7.08it/s]
 17%|█▋        | 628/3696 [01:29<07:13,  7.08it/s]
 17%|█▋        | 629/3696 [01:29<07:17,  7.02it/s]
 17%|█▋        | 630/3696 [01:29<07:15,  7.04it/s]
 17%|█▋        | 631/3696 [01:30<07:14,  7.06it/s]
 17%|█▋        | 632/3696 [01:30<07:14,  7.06it/s]
 17%|█▋        | 633/3696 [01:30<07:13,  7.06it/s]
 17%|█▋        | 634/3696 [01:30<07:18,  6.98it/s]
 17%|█▋        | 635/3696 [01:30<07:24,  6.89it/s]
 17%|█▋        | 636/3696 [01:30<07:22,  6.92it/s]
 17%|█▋        | 637/3696 [01:30<07:21,  6.93it/s]
 17%|█▋        | 638/3696 [01:31<07:16,  7.00it/s]
 17%|█▋        | 639/3696 [01:31<07:11,  7.08it/s]
 17%|█▋        | 640/3696 [01:31<07:11,  7.08it/s]
 17%|█▋        | 641/3696 [01:31<07:11,  7.08it/s]
 17%|█▋        | 642/3696 [01:31<07:10,  7.09it/s]
 17%|█▋        | 643/3696 [01:31<07:25,  6.86it/s]
 17%|█▋        | 644/3696 [01:31<07:19,  6.95it/s]
 17%|█▋        | 645/3696 [01:32<07:20,  6.93it/s]
 17%|█▋        | 646/3696 [01:32<07:15,  7.01it/s]
 18%|█▊        | 647/3696 [01:32<07:13,  7.04it/s]
 18%|█▊        | 648/3696 [01:32<07:13,  7.04it/s]
 18%|█▊        | 649/3696 [01:32<07:18,  6.95it/s]
 18%|█▊        | 650/3696 [01:32<07:18,  6.94it/s]
 18%|█▊        | 651/3696 [01:32<07:18,  6.94it/s]
 18%|█▊        | 652/3696 [01:33<07:14,  7.00it/s]
 18%|█▊        | 653/3696 [01:33<07:11,  7.06it/s]
 18%|█▊        | 654/3696 [01:33<07:11,  7.05it/s]
 18%|█▊        | 655/3696 [01:33<07:10,  7.07it/s]
 18%|█▊        | 656/3696 [01:33<07:10,  7.06it/s]
 18%|█▊        | 657/3696 [01:33<07:16,  6.96it/s]
 18%|█▊        | 658/3696 [01:33<07:08,  7.08it/s]
 18%|█▊        | 659/3696 [01:34<07:21,  6.88it/s]
 18%|█▊        | 660/3696 [01:34<07:13,  7.01it/s]
 18%|█▊        | 661/3696 [01:34<07:10,  7.05it/s]
 18%|█▊        | 662/3696 [01:34<07:15,  6.97it/s]
 18%|█▊        | 663/3696 [01:34<07:09,  7.06it/s]
 18%|█▊        | 664/3696 [01:34<07:12,  7.02it/s]
 18%|█▊        | 665/3696 [01:34<07:16,  6.95it/s]
 18%|█▊        | 666/3696 [01:35<07:16,  6.94it/s]
 18%|█▊        | 667/3696 [01:35<07:17,  6.92it/s]
 18%|█▊        | 668/3696 [01:35<07:13,  6.98it/s]
 18%|█▊        | 669/3696 [01:35<07:13,  6.98it/s]
 18%|█▊        | 670/3696 [01:35<07:15,  6.95it/s]
 18%|█▊        | 671/3696 [01:35<07:13,  6.97it/s]
 18%|█▊        | 672/3696 [01:35<07:11,  7.01it/s]
 18%|█▊        | 673/3696 [01:36<07:14,  6.96it/s]
 18%|█▊        | 674/3696 [01:36<07:17,  6.91it/s]
 18%|█▊        | 675/3696 [01:36<07:16,  6.91it/s]
 18%|█▊        | 676/3696 [01:36<07:15,  6.93it/s]
 18%|█▊        | 677/3696 [01:36<07:10,  7.02it/s]
 18%|█▊        | 678/3696 [01:36<07:10,  7.01it/s]
 18%|█▊        | 679/3696 [01:37<07:23,  6.80it/s]
 18%|█▊        | 680/3696 [01:37<07:22,  6.81it/s]
 18%|█▊        | 681/3696 [01:37<07:17,  6.89it/s]
 18%|█▊        | 682/3696 [01:37<07:15,  6.92it/s]
 18%|█▊        | 683/3696 [01:37<07:09,  7.02it/s]
 19%|█▊        | 684/3696 [01:37<07:07,  7.04it/s]
 19%|█▊        | 685/3696 [01:37<07:09,  7.02it/s]
 19%|█▊        | 686/3696 [01:38<07:10,  6.99it/s]
 19%|█▊        | 687/3696 [01:38<07:07,  7.05it/s]
 19%|█▊        | 688/3696 [01:38<07:03,  7.10it/s]
 19%|█▊        | 689/3696 [01:38<07:05,  7.07it/s]
 19%|█▊        | 690/3696 [01:38<07:22,  6.79it/s]
 19%|█▊        | 691/3696 [01:38<07:20,  6.83it/s]
 19%|█▊        | 692/3696 [01:38<07:18,  6.86it/s]
 19%|█▉        | 693/3696 [01:39<07:14,  6.91it/s]
 19%|█▉        | 694/3696 [01:39<07:11,  6.96it/s]
 19%|█▉        | 695/3696 [01:39<07:09,  6.98it/s]
 19%|█▉        | 696/3696 [01:39<07:11,  6.96it/s]
 19%|█▉        | 697/3696 [01:39<07:20,  6.81it/s]
 19%|█▉        | 698/3696 [01:39<07:18,  6.83it/s]
 19%|█▉        | 699/3696 [01:39<07:11,  6.94it/s]
 19%|█▉        | 700/3696 [01:40<07:05,  7.03it/s]
 19%|█▉        | 701/3696 [01:40<07:02,  7.08it/s]
 19%|█▉        | 702/3696 [01:40<07:07,  7.01it/s]
 19%|█▉        | 703/3696 [01:40<07:04,  7.05it/s]
 19%|█▉        | 704/3696 [01:40<07:05,  7.03it/s]
 19%|█▉        | 705/3696 [01:40<07:08,  6.98it/s]
 19%|█▉        | 706/3696 [01:40<07:12,  6.92it/s]
 19%|█▉        | 707/3696 [01:41<07:12,  6.91it/s]
 19%|█▉        | 708/3696 [01:41<07:06,  7.01it/s]
 19%|█▉        | 709/3696 [01:41<07:08,  6.97it/s]
 19%|█▉        | 710/3696 [01:41<07:07,  6.99it/s]
 19%|█▉        | 711/3696 [01:41<07:00,  7.11it/s]
 19%|█▉        | 712/3696 [01:41<06:56,  7.17it/s]
 19%|█▉        | 713/3696 [01:41<07:01,  7.07it/s]
 19%|█▉        | 714/3696 [01:42<07:02,  7.05it/s]
 19%|█▉        | 715/3696 [01:42<07:06,  7.00it/s]
 19%|█▉        | 716/3696 [01:42<07:05,  7.01it/s]
 19%|█▉        | 717/3696 [01:42<07:03,  7.03it/s]
 19%|█▉        | 718/3696 [01:42<06:58,  7.12it/s]
 19%|█▉        | 719/3696 [01:42<07:01,  7.06it/s]
 19%|█▉        | 720/3696 [01:42<07:17,  6.81it/s]
 20%|█▉        | 721/3696 [01:43<07:13,  6.87it/s]
 20%|█▉        | 722/3696 [01:43<07:07,  6.95it/s]
 20%|█▉        | 723/3696 [01:43<07:07,  6.95it/s]
 20%|█▉        | 724/3696 [01:43<07:02,  7.03it/s]
 20%|█▉        | 725/3696 [01:43<07:04,  6.99it/s]
 20%|█▉        | 726/3696 [01:43<07:00,  7.07it/s]
 20%|█▉        | 727/3696 [01:43<07:03,  7.01it/s]
 20%|█▉        | 728/3696 [01:44<07:01,  7.04it/s]
 20%|█▉        | 729/3696 [01:44<07:01,  7.03it/s]
 20%|█▉        | 730/3696 [01:44<06:59,  7.08it/s]
 20%|█▉        | 731/3696 [01:44<07:01,  7.04it/s]
 20%|█▉        | 732/3696 [01:44<06:57,  7.10it/s]
 20%|█▉        | 733/3696 [01:44<06:55,  7.13it/s]
 20%|█▉        | 734/3696 [01:44<06:57,  7.09it/s]
 20%|█▉        | 735/3696 [01:45<06:58,  7.07it/s]
 20%|█▉        | 736/3696 [01:45<07:00,  7.04it/s]
 20%|█▉        | 737/3696 [01:45<06:58,  7.06it/s]
 20%|█▉        | 738/3696 [01:45<06:59,  7.05it/s]
 20%|█▉        | 739/3696 [01:45<06:56,  7.10it/s]
 20%|██        | 740/3696 [01:45<06:52,  7.17it/s]
 20%|██        | 741/3696 [01:45<06:50,  7.19it/s]
 20%|██        | 742/3696 [01:45<06:56,  7.09it/s]
 20%|██        | 743/3696 [01:46<06:58,  7.05it/s]
 20%|██        | 744/3696 [01:46<06:56,  7.08it/s]
 20%|██        | 745/3696 [01:46<07:20,  6.70it/s]
 20%|██        | 746/3696 [01:46<07:17,  6.74it/s]
 20%|██        | 747/3696 [01:46<07:11,  6.84it/s]
 20%|██        | 748/3696 [01:46<07:10,  6.85it/s]
 20%|██        | 749/3696 [01:47<07:11,  6.84it/s]
 20%|██        | 750/3696 [01:47<07:12,  6.82it/s]
 20%|██        | 751/3696 [01:47<07:10,  6.84it/s]
 20%|██        | 752/3696 [01:47<07:02,  6.97it/s]
 20%|██        | 753/3696 [01:47<06:58,  7.03it/s]
 20%|██        | 754/3696 [01:47<06:58,  7.03it/s]
 20%|██        | 755/3696 [01:47<06:57,  7.04it/s]
 20%|██        | 756/3696 [01:48<06:56,  7.06it/s]
 20%|██        | 757/3696 [01:48<06:57,  7.05it/s]
 21%|██        | 758/3696 [01:48<06:55,  7.07it/s]
 21%|██        | 759/3696 [01:48<06:50,  7.16it/s]
 21%|██        | 760/3696 [01:48<07:05,  6.91it/s]
 21%|██        | 761/3696 [01:48<07:06,  6.88it/s]
 21%|██        | 762/3696 [01:48<07:02,  6.94it/s]
 21%|██        | 763/3696 [01:49<06:56,  7.05it/s]
 21%|██        | 764/3696 [01:49<06:58,  7.01it/s]
 21%|██        | 765/3696 [01:49<07:04,  6.91it/s]
 21%|██        | 766/3696 [01:49<07:04,  6.90it/s]
 21%|██        | 767/3696 [01:49<07:08,  6.83it/s]
 21%|██        | 768/3696 [01:49<07:07,  6.84it/s]
 21%|██        | 769/3696 [01:49<07:04,  6.89it/s]
 21%|██        | 770/3696 [01:50<07:05,  6.88it/s]
 21%|██        | 771/3696 [01:50<07:04,  6.89it/s]
 21%|██        | 772/3696 [01:50<07:03,  6.90it/s]
 21%|██        | 773/3696 [01:50<06:57,  6.99it/s]
 21%|██        | 774/3696 [01:50<06:53,  7.07it/s]
 21%|██        | 775/3696 [01:50<06:54,  7.05it/s]
 21%|██        | 776/3696 [01:50<06:54,  7.04it/s]
 21%|██        | 777/3696 [01:51<06:58,  6.98it/s]
 21%|██        | 778/3696 [01:51<06:57,  6.99it/s]
 21%|██        | 779/3696 [01:51<06:53,  7.06it/s]
 21%|██        | 780/3696 [01:51<06:48,  7.14it/s]
 21%|██        | 781/3696 [01:51<06:48,  7.14it/s]
 21%|██        | 782/3696 [01:51<06:47,  7.15it/s]
 21%|██        | 783/3696 [01:51<06:51,  7.07it/s]
 21%|██        | 784/3696 [01:52<06:50,  7.10it/s]
 21%|██        | 785/3696 [01:52<06:55,  7.01it/s]
 21%|██▏       | 786/3696 [01:52<06:55,  7.00it/s]
 21%|██▏       | 787/3696 [01:52<07:03,  6.88it/s]
 21%|██▏       | 788/3696 [01:52<06:57,  6.96it/s]
 21%|██▏       | 789/3696 [01:52<06:53,  7.03it/s]
 21%|██▏       | 790/3696 [01:52<06:54,  7.01it/s]
 21%|██▏       | 791/3696 [01:53<06:59,  6.93it/s]
 21%|██▏       | 792/3696 [01:53<07:00,  6.90it/s]
 21%|██▏       | 793/3696 [01:53<06:57,  6.95it/s]
 21%|██▏       | 794/3696 [01:53<06:55,  6.99it/s]
 22%|██▏       | 795/3696 [01:53<06:52,  7.03it/s]
 22%|██▏       | 796/3696 [01:53<07:13,  6.68it/s]
 22%|██▏       | 797/3696 [01:53<07:10,  6.74it/s]
 22%|██▏       | 798/3696 [01:54<07:04,  6.82it/s]
 22%|██▏       | 799/3696 [01:54<07:03,  6.84it/s]
 22%|██▏       | 800/3696 [01:54<07:02,  6.85it/s]
                                                  

 22%|██▏       | 800/3696 [01:54<07:02,  6.85it/s]
 22%|██▏       | 801/3696 [01:54<07:02,  6.86it/s]
 22%|██▏       | 802/3696 [01:54<07:03,  6.83it/s]
 22%|██▏       | 803/3696 [01:54<07:00,  6.88it/s]
 22%|██▏       | 804/3696 [01:54<06:59,  6.89it/s]
 22%|██▏       | 805/3696 [01:55<06:56,  6.94it/s]
 22%|██▏       | 806/3696 [01:55<06:59,  6.88it/s]
 22%|██▏       | 807/3696 [01:55<07:01,  6.86it/s]
 22%|██▏       | 808/3696 [01:55<07:00,  6.86it/s]
 22%|██▏       | 809/3696 [01:55<06:59,  6.88it/s]
 22%|██▏       | 810/3696 [01:55<06:59,  6.88it/s]
 22%|██▏       | 811/3696 [01:55<06:55,  6.95it/s]
 22%|██▏       | 812/3696 [01:56<06:53,  6.97it/s]
 22%|██▏       | 813/3696 [01:56<06:53,  6.97it/s]
 22%|██▏       | 814/3696 [01:56<06:56,  6.93it/s]
 22%|██▏       | 815/3696 [01:56<06:51,  7.00it/s]
 22%|██▏       | 816/3696 [01:56<06:56,  6.92it/s]
 22%|██▏       | 817/3696 [01:56<06:55,  6.93it/s]
 22%|██▏       | 818/3696 [01:56<06:50,  7.01it/s]
 22%|██▏       | 819/3696 [01:57<06:47,  7.06it/s]
 22%|██▏       | 820/3696 [01:57<06:42,  7.14it/s]
 22%|██▏       | 821/3696 [01:57<06:46,  7.08it/s]
 22%|██▏       | 822/3696 [01:57<07:00,  6.83it/s]
 22%|██▏       | 823/3696 [01:57<06:54,  6.94it/s]
